
main <./frontend/ui/data/keyboardlayouts/keypopup/en_popup.lua:0,0> (693 instructions, 2772 bytes at 0x7fe9b4c06920)
0+ params, 7 slots, 0 upvalues, 0 locals, 396 constants, 0 functions
	1	[1]	NEWTABLE 	0 0 30
	2	[2]	NEWTABLE 	1 4 5
	117	[107]	SETLIST  	1 1 1	; 1
	118	[107]	SETTABLE 	0 -92 1	; "_D_" -
	119	[108]	NEWTABLE 	1 1 4
	120	[109]	LOADK    	2 -99	; "d"
	121	[110]	SETTABLE 	1 -3 -100	; "north" "\196\145"
	122	[111]	SETTABLE 	1 -5 -101	; "northeast" "\195\176"
	123	[112]	SETTABLE 	1 -7 -102	; "northwest" "\196\143"
	124	[113]	SETTABLE 	1 -9 -103	; "east" "\206\180"
	125	[114]	SETLIST  	1 1 1	; 1
	126	[114]	SETTABLE 	0 -98 1	; "_d_" -
	127	[115]	NEWTABLE 	1 4 8
	128	[116]	LOADK    	2 -105	; "E"
	129	[117]	SETTABLE 	1 -3 -106	; "north" "\195\139"
	130	[118]	SETTABLE 	1 -5 -107	; "northeast" "\195\137"
	131	[119]	SETTABLE 	1 -7 -108	; "northwest" "\195\136"
	132	[120]	SETTABLE 	1 -9 -109	; "east" "\195\138"
	133	[121]	SETTABLE 	1 -11 -110	; "west" "\225\186\188"
	134	[122]	SETTABLE 	1 -38 -111	; "south" "\196\152"
	135	[123]	SETTABLE 	1 -40 -112	; "southeast" "\226\130\172"
	136	[124]	SETTABLE 	1 -42 -113	; "southwest" "\196\150"
	137	[125]	LOADK    	3 -114	; "\196\146"
	138	[126]	LOADK    	4 -115	; "\196\154"
	139	[128]	LOADK    	5 -116	; "\201\155"
	140	[128]	SETLIST  	1 4 1	; 1
	141	[128]	SETTABLE 	0 -104 1	; "_E_" -
	142	[129]	NEWTABLE 	1 4 8
	143	[130]	LOADK    	2 -118	; "e"
	144	[131]	SETTABLE 	1 -3 -119	; "north" "\195\171"
	145	[132]	SETTABLE 	1 -5 -120	; "northeast" "\195\169"
	146	[133]	SETTABLE 	1 -7 -121	; "northwest" "\195\168"
	147	[134]	SETTABLE 	1 -9 -122	; "east" "\195\170"
	148	[135]	SETTABLE 	1 -11 -123	; "west" "\225\186\189"
	149	[136]	SETTABLE 	1 -38 -124	; "south" "\196\153"
	150	[137]	SETTABLE 	1 -40 -112	; "southeast" "\226\130\172"
	151	[138]	SETTABLE 	1 -42 -125	; "southwest" "\196\151"
	152	[139]	LOADK    	3 -126	; "\196\147"
	153	[140]	LOADK    	4 -127	; "\196\155"
	154	[142]	LOADK    	5 -116	; "\201\155"
	155	[142]	SETLIST  	1 4 1	; 1
	156	[142]	SETTABLE 	0 -117 1	; "_e_" -
	157	[143]	NEWTABLE 	1 1 2
	158	[144]	LOADK    	2 -129	; "F"
	159	[145]	SETTABLE 	1 -9 -130	; "east" "\198\146"
	160	[146]	SETTABLE 	1 -11 -131	; "west" "\206\166"
	161	[147]	SETLIST  	1 1 1	; 1
	162	[147]	SETTABLE 	0 -128 1	; "_F_" -
	163	[148]	NEWTABLE 	1 1 2
	164	[149]	LOADK    	2 -133	; "f"
	165	[150]	SETTABLE 	1 -9 -130	; "east" "\198\146"
	166	[151]	SETTABLE 	1 -11 -134	; "west" "\207\134"
	167	[152]	SETLIST  	1 1 1	; 1
	168	[152]	SETTABLE 	0 -132 1	; "_f_" -
	169	[153]	NEWTABLE 	1 1 2
	170	[154]	LOADK    	2 -136	; "G"
	171	[155]	SETTABLE 	1 -9 -137	; "east" "\201\163"
	172	[156]	SETTABLE 	1 -11 -138	; "west" "\206\147"
	173	[157]	SETLIST  	1 1 1	; 1
	174	[157]	SETTABLE 	0 -135 1	; "_G_" -
	175	[158]	NEWTABLE 	1 1 2
	176	[159]	LOADK    	2 -140	; "g"
	177	[160]	SETTABLE 	1 -9 -137	; "east" "\201\163"
	178	[161]	SETTABLE 	1 -11 -141	; "west" "\206\179"
	179	[162]	SETLIST  	1 1 1	; 1
	180	[162]	SETTABLE 	0 -139 1	; "_g_" -
	181	[163]	NEWTABLE 	1 1 2
	182	[164]	LOADK    	2 -143	; "H"
	183	[165]	SETTABLE 	1 -9 -144	; "east" "\201\165"
	184	[166]	SETTABLE 	1 -11 -145	; "west" "\206\151"
	185	[167]	SETLIST  	1 1 1	; 1
	186	[167]	SETTABLE 	0 -142 1	; "_H_" -
	187	[168]	NEWTABLE 	1 1 2
	188	[169]	LOADK    	2 -147	; "h"
	189	[170]	SETTABLE 	1 -9 -144	; "east" "\201\165"
	190	[171]	SETTABLE 	1 -11 -148	; "west" "\206\183"
	191	[172]	SETLIST  	1 1 1	; 1
	192	[172]	SETTABLE 	0 -146 1	; "_h_" -
	193	[173]	NEWTABLE 	1 3 6
	194	[174]	LOADK    	2 -150	; "I"
	195	[175]	SETTABLE 	1 -3 -151	; "north" "\195\141"
	196	[176]	SETTABLE 	1 -5 -151	; "northeast" "\195\141"
	197	[177]	SETTABLE 	1 -7 -152	; "northwest" "\195\140"
	198	[178]	SETTABLE 	1 -9 -153	; "east" "\195\142"
	199	[179]	SETTABLE 	1 -11 -154	; "west" "\196\168"
	200	[180]	SETTABLE 	1 -38 -155	; "south" "\196\174"
	201	[181]	LOADK    	3 -156	; "\196\170"
	202	[183]	LOADK    	4 -157	; "\201\170"
	203	[183]	SETLIST  	1 3 1	; 1
	204	[183]	SETTABLE 	0 -149 1	; "_I_" -
	205	[184]	NEWTABLE 	1 3 6
	206	[185]	LOADK    	2 -159	; "i"
	207	[186]	SETTABLE 	1 -3 -160	; "north" "\195\175"
	208	[187]	SETTABLE 	1 -5 -161	; "northeast" "\195\173"
	209	[188]	SETTABLE 	1 -7 -162	; "northwest" "\195\172"
	210	[189]	SETTABLE 	1 -9 -163	; "east" "\195\174"
	211	[190]	SETTABLE 	1 -11 -164	; "west" "\196\169"
	212	[191]	SETTABLE 	1 -38 -165	; "south" "\196\175"
	213	[192]	LOADK    	3 -166	; "\196\171"
	214	[194]	LOADK    	4 -157	; "\201\170"
	215	[194]	SETLIST  	1 3 1	; 1
	216	[194]	SETTABLE 	0 -158 1	; "_i_" -
	217	[195]	NEWTABLE 	1 1 1
	218	[196]	LOADK    	2 -168	; "J"
	219	[197]	SETTABLE 	1 -9 -169	; "east" "\202\157"
	220	[198]	SETLIST  	1 1 1	; 1
	221	[198]	SETTABLE 	0 -167 1	; "_J_" -
	222	[199]	NEWTABLE 	1 1 1
	223	[200]	LOADK    	2 -171	; "j"
	224	[201]	SETTABLE 	1 -9 -169	; "east" "\202\157"
	225	[202]	SETLIST  	1 1 1	; 1
	226	[202]	SETTABLE 	0 -170 1	; "_j_" -
	227	[203]	NEWTABLE 	1 3 5
	228	[204]	LOADK    	2 -173	; "K"
	229	[205]	SETTABLE 	1 -3 -174	; "north" "\""
	230	[206]	SETTABLE 	1 -38 -175	; "south" "\196\182"
	231	[207]	SETTABLE 	1 -9 -176	; "east" "\226\128\147"
	232	[208]	SETTABLE 	1 -40 -177	; "southeast" "\226\128\148"
	233	[209]	SETTABLE 	1 -42 -176	; "southwest" "\226\128\147"
	234	[210]	LOADK    	3 -178	; "\206\154"
	235	[212]	LOADK    	4 -179	; "\206\186"
	236	[212]	SETLIST  	1 3 1	; 1
	237	[212]	SETTABLE 	0 -172 1	; "_K_" -
	238	[213]	NEWTABLE 	1 3 5
	239	[214]	LOADK    	2 -181	; "k"
	240	[215]	SETTABLE 	1 -3 -174	; "north" "\""
	241	[216]	SETTABLE 	1 -38 -182	; "south" "\196\183"
	242	[217]	SETTABLE 	1 -9 -176	; "east" "\226\128\147"
	243	[218]	SETTABLE 	1 -40 -177	; "southeast" "\226\128\148"
	244	[219]	SETTABLE 	1 -42 -176	; "southwest" "\226\128\147"
	245	[220]	LOADK    	3 -178	; "\206\154"
	246	[222]	LOADK    	4 -179	; "\206\186"
	247	[222]	SETLIST  	1 3 1	; 1
	248	[222]	SETTABLE 	0 -180 1	; "_k_" -
	249	[223]	NEWTABLE 	1 4 8
	250	[224]	LOADK    	2 -184	; "L"
	251	[225]	SETTABLE 	1 -3 -185	; "north" "'"
	252	[226]	SETTABLE 	1 -5 -186	; "northeast" "\196\185"
	253	[227]	SETTABLE 	1 -7 -187	; "northwest" "\196\189"
	254	[228]	SETTABLE 	1 -9 -188	; "east" "+"
	255	[229]	SETTABLE 	1 -11 -189	; "west" "\197\129"
	256	[230]	SETTABLE 	1 -38 -190	; "south" "\196\187"
	257	[231]	SETTABLE 	1 -40 -191	; "southeast" "\194\163"
	258	[232]	SETTABLE 	1 -42 -192	; "southwest" "\234\157\137"
	259	[233]	LOADK    	3 -193	; "\206\155"
	260	[234]	LOADK    	4 -194	; "\206\187"
	261	[236]	LOADK    	5 -195	; "\201\171"
	262	[236]	SETLIST  	1 4 1	; 1
	263	[236]	SETTABLE 	0 -183 1	; "_L_" -
	264	[237]	NEWTABLE 	1 4 8
	265	[238]	LOADK    	2 -197	; "l"
	266	[239]	SETTABLE 	1 -3 -185	; "north" "'"
	267	[240]	SETTABLE 	1 -5 -198	; "northeast" "\196\186"
	268	[241]	SETTABLE 	1 -7 -199	; "northwest" "\196\190"
	269	[242]	SETTABLE 	1 -9 -188	; "east" "+"
	270	[243]	SETTABLE 	1 -11 -200	; "west" "\197\130"
	271	[244]	SETTABLE 	1 -38 -201	; "south" "\196\188"
	272	[245]	SETTABLE 	1 -40 -191	; "southeast" "\194\163"
	273	[246]	SETTABLE 	1 -42 -192	; "southwest" "\234\157\137"
	274	[247]	LOADK    	3 -193	; "\206\155"
	275	[248]	LOADK    	4 -194	; "\206\187"
	276	[250]	LOADK    	5 -195	; "\201\171"
	277	[250]	SETLIST  	1 4 1	; 1
	278	[250]	SETTABLE 	0 -196 1	; "_l_" -
	279	[251]	NEWTABLE 	1 1 2
	280	[252]	LOADK    	2 -203	; "M"
	281	[253]	SETTABLE 	1 -9 -204	; "east" "\201\177"
	282	[254]	SETTABLE 	1 -11 -205	; "west" "\206\156"
	283	[255]	SETLIST  	1 1 1	; 1
	284	[255]	SETTABLE 	0 -202 1	; "_M_" -
	285	[256]	NEWTABLE 	1 1 2
	286	[257]	LOADK    	2 -207	; "m"
	287	[258]	SETTABLE 	1 -9 -204	; "east" "\201\177"
	288	[259]	SETTABLE 	1 -11 -208	; "west" "\206\188"
	289	[260]	SETLIST  	1 1 1	; 1
	290	[260]	SETTABLE 	0 -206 1	; "_m_" -
	291	[261]	NEWTABLE 	1 1 8
	292	[262]	LOADK    	2 -210	; "N"
	293	[263]	SETTABLE 	1 -3 -211	; "north" "\195\145"
	294	[264]	SETTABLE 	1 -5 -212	; "northeast" "\197\131"
	295	[265]	SETTABLE 	1 -7 -213	; "northwest" "\199\184"
	296	[266]	SETTABLE 	1 -9 -214	; "east" "\201\178"
	297	[267]	SETTABLE 	1 -11 -215	; "west" "\206\157"
	298	[268]	SETTABLE 	1 -40 -216	; "southeast" "\197\138"
	299	[269]	SETTABLE 	1 -38 -217	; "south" "\197\133"
	300	[270]	SETTABLE 	1 -42 -218	; "southwest" "\197\135"
	301	[271]	SETLIST  	1 1 1	; 1
	302	[271]	SETTABLE 	0 -209 1	; "_N_" -
	303	[272]	NEWTABLE 	1 1 8
	304	[273]	LOADK    	2 -220	; "n"
	305	[274]	SETTABLE 	1 -3 -221	; "north" "\195\177"
	306	[275]	SETTABLE 	1 -5 -222	; "northeast" "\197\132"
	307	[276]	SETTABLE 	1 -7 -223	; "northwest" "\199\185"
	308	[277]	SETTABLE 	1 -9 -214	; "east" "\201\178"
	309	[278]	SETTABLE 	1 -11 -224	; "west" "\206\189"
	310	[279]	SETTABLE 	1 -40 -225	; "southeast" "\197\139"
	311	[280]	SETTABLE 	1 -38 -226	; "south" "\197\134"
	312	[281]	SETTABLE 	1 -42 -227	; "southwest" "\197\136"
	313	[282]	SETLIST  	1 1 1	; 1
	314	[282]	SETTABLE 	0 -219 1	; "_n_" -
	315	[283]	NEWTABLE 	1 4 8
	316	[284]	LOADK    	2 -229	; "O"
	317	[285]	SETTABLE 	1 -3 -230	; "north" "\195\147"
	318	[286]	SETTABLE 	1 -5 -230	; "northeast" "\195\147"
	319	[287]	SETTABLE 	1 -7 -231	; "northwest" "\195\146"
	320	[288]	SETTABLE 	1 -9 -232	; "east" "\195\148"
	321	[289]	SETTABLE 	1 -11 -233	; "west" "\195\149"
	322	[290]	SETTABLE 	1 -38 -234	; "south" "\199\170"
	323	[291]	SETTABLE 	1 -40 -235	; "southeast" "\197\146"
	324	[292]	SETTABLE 	1 -42 -236	; "southwest" "\195\152"
	325	[293]	LOADK    	3 -237	; "\197\140"
	326	[294]	LOADK    	4 -238	; "\201\148"
	327	[296]	LOADK    	5 -239	; "\201\146"
	328	[296]	SETLIST  	1 4 1	; 1
	329	[296]	SETTABLE 	0 -228 1	; "_O_" -
	330	[297]	NEWTABLE 	1 4 8
	331	[298]	LOADK    	2 -241	; "o"
	332	[299]	SETTABLE 	1 -3 -242	; "north" "\195\182"
	333	[300]	SETTABLE 	1 -5 -243	; "northeast" "\195\179"
	334	[301]	SETTABLE 	1 -7 -244	; "northwest" "\195\178"
	335	[302]	SETTABLE 	1 -9 -245	; "east" "\195\180"
	336	[303]	SETTABLE 	1 -11 -246	; "west" "\195\181"
	337	[304]	SETTABLE 	1 -38 -247	; "south" "\199\171"
	338	[305]	SETTABLE 	1 -40 -248	; "southeast" "\197\147"
	339	[306]	SETTABLE 	1 -42 -249	; "southwest" "\195\184"
	340	[307]	LOADK    	3 -250	; "\197\141"
	341	[308]	LOADK    	4 -238	; "\201\148"
	342	[310]	LOADK    	5 -239	; "\201\146"
	343	[310]	SETLIST  	1 4 1	; 1
	344	[310]	SETTABLE 	0 -240 1	; "_o_" -
	345	[311]	NEWTABLE 	1 1 1
	346	[312]	LOADK    	2 -252	; "P"
	347	[313]	SETTABLE 	1 -11 -253	; "west" "\206\160"
	348	[314]	SETLIST  	1 1 1	; 1
	349	[314]	SETTABLE 	0 -251 1	; "_P_" -
	350	[315]	NEWTABLE 	1 1 1
	351	[316]	LOADK    	2 -255	; "p"
	352	[317]	SETTABLE 	1 -11 -256	; "west" "\207\128"
	353	[318]	SETLIST  	1 1 1	; 1
	354	[318]	SETTABLE 	0 -254 1	; "_p_" -
	355	[319]	LOADK    	1 -257	; "_Q_"
	356	[319]	NEWTABLE 	2 1 2
	357	[320]	LOADK    	3 -258	; "Q"
	358	[321]	SETTABLE 	2 -3 -15	; "north" "["
	359	[322]	SETTABLE 	2 -5 -13	; "northeast" "{"
	360	[325]	SETLIST  	2 1 1	; 1
	361	[325]	SETTABLE 	0 1 2
	362	[326]	LOADK    	1 -259	; "_q_"
	363	[326]	NEWTABLE 	2 1 2
	364	[327]	LOADK    	3 -260	; "q"
	365	[328]	SETTABLE 	2 -3 -15	; "north" "["
	366	[329]	SETTABLE 	2 -5 -13	; "northeast" "{"
	367	[332]	SETLIST  	2 1 1	; 1
	368	[332]	SETTABLE 	0 1 2
	369	[333]	LOADK    	1 -261	; "_R_"
	370	[333]	NEWTABLE 	2 3 8
	371	[334]	LOADK    	3 -262	; "R"
	372	[335]	LOADK    	4 -263	; "\207\129"
	373	[335]	SETTABLE 	2 -3 4	; "north" -
	374	[336]	LOADK    	4 -264	; "\197\148"
	375	[336]	SETTABLE 	2 -5 4	; "northeast" -
	376	[337]	LOADK    	4 -265	; "\206\161 "
	377	[337]	SETTABLE 	2 -7 4	; "northwest" -
	378	[338]	LOADK    	4 -266	; "\201\190"
	379	[338]	SETTABLE 	2 -9 4	; "east" -
	380	[339]	LOADK    	4 -267	; "\197\152"
	381	[339]	SETTABLE 	2 -11 4	; "west" -
	382	[340]	LOADK    	4 -268	; "\197\150"
	383	[340]	SETTABLE 	2 -38 4	; "south" -
	384	[341]	LOADK    	4 -269	; "\201\187"
	385	[341]	SETTABLE 	2 -40 4	; "southeast" -
	386	[342]	LOADK    	4 -270	; "\201\185"
	387	[342]	SETTABLE 	2 -42 4	; "southwest" -
	388	[343]	LOADK    	4 -271	; "\202\128"
	389	[345]	LOADK    	5 -272	; "\202\129"
	390	[345]	SETLIST  	2 3 1	; 1
	391	[345]	SETTABLE 	0 1 2
	392	[346]	LOADK    	1 -273	; "_r_"
	393	[346]	NEWTABLE 	2 3 8
	394	[347]	LOADK    	3 -274	; "r"
	395	[348]	LOADK    	4 -263	; "\207\129"
	396	[348]	SETTABLE 	2 -3 4	; "north" -
	397	[349]	LOADK    	4 -275	; "\197\149"
	398	[349]	SETTABLE 	2 -5 4	; "northeast" -
	399	[350]	LOADK    	4 -265	; "\206\161 "
	400	[350]	SETTABLE 	2 -7 4	; "northwest" -
	401	[351]	LOADK    	4 -266	; "\201\190"
	402	[351]	SETTABLE 	2 -9 4	; "east" -
	403	[352]	LOADK    	4 -276	; "\197\153"
	404	[352]	SETTABLE 	2 -11 4	; "west" -
	405	[353]	LOADK    	4 -277	; "\197\151"
	406	[353]	SETTABLE 	2 -38 4	; "south" -
	407	[354]	LOADK    	4 -269	; "\201\187"
	408	[354]	SETTABLE 	2 -40 4	; "southeast" -
	409	[355]	LOADK    	4 -270	; "\201\185"
	410	[355]	SETTABLE 	2 -42 4	; "southwest" -
	411	[356]	LOADK    	4 -271	; "\202\128"
	412	[358]	LOADK    	5 -272	; "\202\129"
	413	[358]	SETLIST  	2 3 1	; 1
	414	[358]	SETTABLE 	0 1 2
	415	[359]	LOADK    	1 -278	; "_S_"
	416	[359]	NEWTABLE 	2 3 8
	417	[360]	LOADK    	3 -279	; "S"
	418	[361]	LOADK    	4 -280	; "\225\186\158"
	419	[361]	SETTABLE 	2 -3 4	; "north" -
	420	[362]	LOADK    	4 -281	; "\197\154"
	421	[362]	SETTABLE 	2 -5 4	; "northeast" -
	422	[363]	LOADK    	4 -282	; "\202\131"
	423	[363]	SETTABLE 	2 -7 4	; "northwest" -
	424	[364]	LOADK    	4 -283	; "\197\156"
	425	[364]	SETTABLE 	2 -9 4	; "east" -
	426	[365]	LOADK    	4 -284	; "\197\160"
	427	[365]	SETTABLE 	2 -11 4	; "west" -
	428	[366]	LOADK    	4 -285	; "\197\158"
	429	[366]	SETTABLE 	2 -38 4	; "south" -
	430	[367]	LOADK    	4 -286	; "$"
	431	[367]	SETTABLE 	2 -40 4	; "southeast" -
	432	[368]	LOADK    	4 -287	; "\225\185\162"
	433	[368]	SETTABLE 	2 -42 4	; "southwest" -
	434	[369]	LOADK    	4 -288	; "\197\191"
	435	[371]	LOADK    	5 -289	; "\206\163"
	436	[371]	SETLIST  	2 3 1	; 1
	437	[371]	SETTABLE 	0 1 2
	438	[372]	LOADK    	1 -290	; "_s_"
	439	[372]	NEWTABLE 	2 4 8
	440	[373]	LOADK    	3 -291	; "s"
	441	[374]	LOADK    	4 -292	; "\195\159"
	442	[374]	SETTABLE 	2 -3 4	; "north" -
	443	[375]	LOADK    	4 -293	; "\197\155"
	444	[375]	SETTABLE 	2 -5 4	; "northeast" -
	445	[376]	LOADK    	4 -282	; "\202\131"
	446	[376]	SETTABLE 	2 -7 4	; "northwest" -
	447	[377]	LOADK    	4 -294	; "\197\157"
	448	[377]	SETTABLE 	2 -9 4	; "east" -
	449	[378]	LOADK    	4 -295	; "\197\161"
	450	[378]	SETTABLE 	2 -11 4	; "west" -
	451	[379]	LOADK    	4 -296	; "\197\159"
	452	[379]	SETTABLE 	2 -38 4	; "south" -
	453	[380]	LOADK    	4 -286	; "$"
	454	[380]	SETTABLE 	2 -40 4	; "southeast" -
	455	[381]	LOADK    	4 -297	; "\225\185\163"
	456	[381]	SETTABLE 	2 -42 4	; "southwest" -
	457	[382]	LOADK    	4 -288	; "\197\191"
	458	[383]	LOADK    	5 -298	; "\207\131"
	459	[385]	LOADK    	6 -299	; "\207\130"
	460	[385]	SETLIST  	2 4 1	; 1
	461	[385]	SETTABLE 	0 1 2
	462	[386]	LOADK    	1 -300	; "_T_"
	463	[386]	NEWTABLE 	2 3 8
	464	[387]	LOADK    	3 -301	; "T"
	465	[388]	LOADK    	4 -302	; "\206\184"
	466	[388]	SETTABLE 	2 -3 4	; "north" -
	467	[389]	LOADK    	4 -303	; "\195\158"
	468	[389]	SETTABLE 	2 -5 4	; "northeast" -
	469	[390]	LOADK    	4 -304	; "\200\154"
	470	[390]	SETTABLE 	2 -7 4	; "northwest" -
	471	[391]	LOADK    	4 -305	; "\198\174"
	472	[391]	SETTABLE 	2 -9 4	; "east" -
	473	[392]	LOADK    	4 -306	; "\197\164"
	474	[392]	SETTABLE 	2 -11 4	; "west" -
	475	[393]	LOADK    	4 -307	; "\197\162"
	476	[393]	SETTABLE 	2 -38 4	; "south" -
